Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> importaciones instrucciones
Rule 2     programa -> instrucciones
Rule 3     instrucciones -> sentencias
Rule 4     instrucciones -> sentencias instrucciones
Rule 5     importaciones -> import
Rule 6     importaciones -> import importaciones
Rule 7     import -> IMPORT STRING SEMICOLON
Rule 8     sentencias -> asignar_variable
Rule 9     sentencias -> funcion
Rule 10    sentencias -> class
Rule 11    sentencias_funcion -> asignar_variable
Rule 12    sentencias_funcion -> cambiar_variable
Rule 13    sentencias_funcion -> impresion
Rule 14    sentencias_funcion -> condicional
Rule 15    sentencias_funcion -> retorno
Rule 16    sentencias_funcion -> while
Rule 17    sentencias_funcion -> do_while
Rule 18    sentencias_funcion -> for
Rule 19    sentencias_funcion -> for_each
Rule 20    sentencias_funcion -> invocacion
Rule 21    cuerpo_funcion -> sentencias_funcion
Rule 22    cuerpo_funcion -> sentencias_funcion cuerpo_funcion
Rule 23    sentencias_clase -> asignar_variable
Rule 24    sentencias_clase -> cambiar_variable
Rule 25    sentencias_clase -> funcion
Rule 26    sentencias_clase -> constructor
Rule 27    sentencias_clase -> funcion_static
Rule 28    cuerpo_clase -> sentencias_clase
Rule 29    cuerpo_clase -> sentencias_clase cuerpo_clase
Rule 30    class -> CLASS VARIABLE LKEY cuerpo_clase RKEY
Rule 31    invocacion -> getVariable LPAREN element_list RPAREN SEMICOLON
Rule 32    invocacion -> getVariable LPAREN RPAREN SEMICOLON
Rule 33    invocar -> getVariable LPAREN element_list RPAREN
Rule 34    invocar -> getVariable LPAREN RPAREN
Rule 35    constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON
Rule 36    atributo_list -> THIS DOT VARIABLE
Rule 37    atributo_list -> THIS DOT VARIABLE COMA atributo_list
Rule 38    funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
Rule 39    funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
Rule 40    funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
Rule 41    funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
Rule 42    variables -> VARIABLE
Rule 43    variables -> variable_indexada
Rule 44    getVariable -> variables
Rule 45    getVariable -> variables DOT getVariable
Rule 46    asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON
Rule 47    asignar_variable -> tipo_dato VARIABLE SEMICOLON
Rule 48    asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
Rule 49    asignar_variable -> prefijo tipo_variable VARIABLE SEMICOLON
Rule 50    cambiar_variable -> getVariable modificador SEMICOLON
Rule 51    cambiar_variable -> getVariable asignador expresion SEMICOLON
Rule 52    modificador -> INCREMENT_VAR
Rule 53    modificador -> DECREMENT_VAR
Rule 54    asignador -> ASSIGN
Rule 55    asignador -> PLUS_ASSIGN
Rule 56    asignador -> MINUS_ASSIGN
Rule 57    asignador -> TIMES_ASSIGN
Rule 58    asignador -> DIVIDE_ASSIGN
Rule 59    asignador -> MODULO_ASSIGN
Rule 60    expresion -> comparacion_logica
Rule 61    expresion -> list
Rule 62    expresion -> diccionario
Rule 63    expresion -> set
Rule 64    expresion -> input
Rule 65    retorno -> RETURN SEMICOLON
Rule 66    retorno -> RETURN expresion SEMICOLON
Rule 67    variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS
Rule 68    impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON
Rule 69    impresion -> PRINT LPAREN RPAREN SEMICOLON
Rule 70    parametros -> tipo_dato VARIABLE
Rule 71    parametros -> tipo_dato VARIABLE COMA parametros
Rule 72    input -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 73    elemento -> INT
Rule 74    elemento -> DOUBLE
Rule 75    elemento -> STRING
Rule 76    elemento -> BOOLEAN
Rule 77    elemento -> getVariable
Rule 78    comparables -> operacion
Rule 79    comparables -> STRING
Rule 80    comparables -> BOOLEAN
Rule 81    comparables -> invocar
Rule 82    comparacion -> comparables comparador comparables
Rule 83    comparacion -> comparables
Rule 84    comparacion_logica -> comparacion
Rule 85    comparacion_logica -> comparacion operador_logico comparacion_logica
Rule 86    operador_logico -> AND
Rule 87    operador_logico -> OR
Rule 88    operador_logico -> NOT
Rule 89    comparador -> EQUALITY
Rule 90    comparador -> INEQUALITY
Rule 91    comparador -> GREATER_THAN
Rule 92    comparador -> LESS_THAN
Rule 93    comparador -> GREATER_EQ_THAN
Rule 94    comparador -> LESS_EQ_THAN
Rule 95    operables -> INT
Rule 96    operables -> DOUBLE
Rule 97    operables -> getVariable
Rule 98    operacion -> operables
Rule 99    operacion -> operables operador operables
Rule 100   operador -> PLUS
Rule 101   operador -> MINUS
Rule 102   operador -> TIMES
Rule 103   operador -> DIVIDE
Rule 104   operador -> MODULO
Rule 105   list -> LBRACKETS element_list RBRACKETS
Rule 106   list -> LBRACKETS RBRACKETS
Rule 107   element_list -> elemento
Rule 108   element_list -> elemento COMA element_list
Rule 109   prefijo -> FINAL_TYPE
Rule 110   prefijo -> CONST_TYPE
Rule 111   tipo_dato -> VOID
Rule 112   tipo_dato -> VARIABLE
Rule 113   tipo_dato -> prefijo
Rule 114   tipo_dato -> VAR_TYPE
Rule 115   tipo_dato -> INT_TYPE
Rule 116   tipo_dato -> STRING_TYPE
Rule 117   tipo_dato -> DOUBLE_TYPE
Rule 118   tipo_dato -> BOOL_TYPE
Rule 119   tipo_dato -> colecciones
Rule 120   colecciones -> LIST LESS_THAN tipo_coleccion GREATER_THAN
Rule 121   colecciones -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
Rule 122   colecciones -> SET LESS_THAN tipo_coleccion GREATER_THAN
Rule 123   tipo_coleccion -> INT_TYPE
Rule 124   tipo_coleccion -> STRING_TYPE
Rule 125   tipo_coleccion -> DOUBLE_TYPE
Rule 126   tipo_coleccion -> FINAL_TYPE
Rule 127   tipo_coleccion -> CONST_TYPE
Rule 128   tipo_coleccion -> VAR_TYPE
Rule 129   tipo_coleccion -> BOOL_TYPE
Rule 130   tipo_coleccion -> VARIABLE
Rule 131   tipo_variable -> VOID
Rule 132   tipo_variable -> VARIABLE
Rule 133   tipo_variable -> VAR_TYPE
Rule 134   tipo_variable -> INT_TYPE
Rule 135   tipo_variable -> STRING_TYPE
Rule 136   tipo_variable -> DOUBLE_TYPE
Rule 137   tipo_variable -> BOOL_TYPE
Rule 138   tipo_variable -> colecciones
Rule 139   for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
