Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     sentencias -> asignar_variable
Rule 4     sentencias -> funcion
Rule 5     sentencias -> class
Rule 6     sentencias -> import
Rule 7     sentencias_funcion -> asignar_variable
Rule 8     sentencias_funcion -> cambiar_variable
Rule 9     sentencias_funcion -> impresion
Rule 10    sentencias_funcion -> condicional
Rule 11    sentencias_funcion -> retorno
Rule 12    sentencias_funcion -> while
Rule 13    sentencias_funcion -> do_while
Rule 14    sentencias_funcion -> for
Rule 15    sentencias_funcion -> for_each
Rule 16    sentencias_funcion -> invocacion
Rule 17    cuerpo_funcion -> sentencias_funcion
Rule 18    cuerpo_funcion -> sentencias_funcion cuerpo_funcion
Rule 19    sentencias_clase -> asignar_variable
Rule 20    sentencias_clase -> cambiar_variable
Rule 21    sentencias_clase -> funcion
Rule 22    sentencias_clase -> constructor
Rule 23    sentencias_clase -> funcion_static
Rule 24    cuerpo_clase -> sentencias_clase
Rule 25    cuerpo_clase -> sentencias_clase cuerpo_clase
Rule 26    invocacion -> VARIABLE LPAREN element_list RPAREN SEMICOLON
Rule 27    invocacion -> VARIABLE LPAREN RPAREN SEMICOLON
Rule 28    invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
Rule 29    invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
Rule 30    invocar -> VARIABLE LPAREN element_list RPAREN
Rule 31    invocar -> VARIABLE LPAREN RPAREN
Rule 32    constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON
Rule 33    atributo_list -> THIS DOT VARIABLE
Rule 34    atributo_list -> THIS DOT VARIABLE COMA atributo_list
Rule 35    funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
Rule 36    funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
Rule 37    funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
Rule 38    funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
Rule 39    variables -> VARIABLE
Rule 40    variables -> variable_indexada
Rule 41    asignar_variable -> tipo_dato variables asignador expresion SEMICOLON
Rule 42    asignar_variable -> tipo_dato variables SEMICOLON
Rule 43    asignar_variable -> FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
Rule 44    asignar_variable -> FINAL_TYPE tipo_dato variables SEMICOLON
Rule 45    cambiar_variable -> variables modificador SEMICOLON
Rule 46    cambiar_variable -> variables asignador expresion SEMICOLON
Rule 47    modificador -> INCREMENT_VAR
Rule 48    modificador -> DECREMENT_VAR
Rule 49    asignador -> ASSIGN
Rule 50    asignador -> PLUS_ASSIGN
Rule 51    asignador -> MINUS_ASSIGN
Rule 52    asignador -> TIMES_ASSIGN
Rule 53    asignador -> DIVIDE_ASSIGN
Rule 54    asignador -> MODULO_ASSIGN
Rule 55    expresion -> operacion
Rule 56    expresion -> comparacion
Rule 57    expresion -> list
Rule 58    expresion -> diccionario
Rule 59    expresion -> set
Rule 60    expresion -> input
Rule 61    expresion -> invocar
Rule 62    expresion -> variable_indexada
Rule 63    retorno -> RETURN SEMICOLON
Rule 64    retorno -> RETURN expresion SEMICOLON
Rule 65    variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS
Rule 66    import -> IMPORT STRING SEMICOLON
Rule 67    impresion -> PRINT LPAREN operacion RPAREN SEMICOLON
Rule 68    impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON
Rule 69    impresion -> PRINT LPAREN RPAREN SEMICOLON
Rule 70    input -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 71    elemento -> INT
Rule 72    elemento -> DOUBLE
Rule 73    elemento -> STRING
Rule 74    elemento -> BOOLEAN
Rule 75    elemento -> get_variable
Rule 76    get_variable -> VARIABLE
Rule 77    get_variable -> VARIABLE DOT get_variable
Rule 78    comparacion -> operacion comparador operacion
Rule 79    comparacion_logica -> comparacion
Rule 80    comparacion_logica -> comparacion operador_logico comparacion_logica
Rule 81    operador_logico -> AND
Rule 82    operador_logico -> OR
Rule 83    operador_logico -> NOT
Rule 84    comparador -> EQUALITY
Rule 85    comparador -> INEQUALITY
Rule 86    comparador -> GREATER_THAN
Rule 87    comparador -> LESS_THAN
Rule 88    comparador -> GREATER_EQ_THAN
Rule 89    comparador -> LESS_EQ_THAN
Rule 90    operacion -> elemento
Rule 91    operacion -> elemento operador operacion
Rule 92    operador -> PLUS
Rule 93    operador -> MINUS
Rule 94    operador -> TIMES
Rule 95    operador -> DIVIDE
Rule 96    operador -> MODULO
Rule 97    list -> LBRACKETS element_list RBRACKETS
Rule 98    list -> LBRACKETS RBRACKETS
Rule 99    element_list -> elemento
Rule 100   element_list -> elemento COMA element_list
Rule 101   tipo_dato -> VOID
Rule 102   tipo_dato -> VARIABLE
Rule 103   tipo_dato -> FINAL_TYPE
Rule 104   tipo_dato -> CONST_TYPE
Rule 105   tipo_dato -> VAR_TYPE
Rule 106   tipo_dato -> INT_TYPE
Rule 107   tipo_dato -> STRING_TYPE
Rule 108   tipo_dato -> DOUBLE_TYPE
Rule 109   tipo_dato -> BOOL_TYPE
Rule 110   tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN
Rule 111   tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
Rule 112   tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN
Rule 113   tipo_coleccion -> INT_TYPE
Rule 114   tipo_coleccion -> STRING_TYPE
Rule 115   tipo_coleccion -> DOUBLE_TYPE
Rule 116   tipo_coleccion -> FINAL_TYPE
Rule 117   tipo_coleccion -> CONST_TYPE
Rule 118   tipo_coleccion -> VAR_TYPE
Rule 119   tipo_coleccion -> BOOL_TYPE
Rule 120   for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 121   for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 122   for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 123   for_each -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
Rule 124   for_each -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
Rule 125   for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
Rule 126   specific_instance -> DOS_PUNTOS VARIABLE
Rule 127   specific_instance -> DOS_PUNTOS VARIABLE COMA specific_instance
Rule 128   while -> WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
Rule 129   while -> WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
Rule 130   while -> WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
Rule 131   do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
Rule 132   do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
Rule 133   do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
Rule 134   inmutables -> STRING
Rule 135   inmutables -> INT
Rule 136   inmutables -> DOUBLE
Rule 137   key_element -> inmutables DOS_PUNTOS elemento
Rule 138   key_element_list -> key_element
Rule 139   key_element_list -> key_element COMA key_element_list
Rule 140   diccionario -> LKEY key_element_list RKEY
Rule 141   diccionario -> LKEY RKEY
Rule 142   diccionario -> DICT LPAREN RPAREN
Rule 143   set -> LKEY element_list RKEY
Rule 144   set -> CONJUNTO LPAREN RPAREN
