Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     sentencias -> asignar_variable
Rule 4     sentencias -> cambiar_variable
Rule 5     sentencias -> impresion
Rule 6     sentencias -> condicional
Rule 7     sentencias -> funcion
Rule 8     sentencias -> retorno
Rule 9     sentencias -> while
Rule 10    sentencias -> do_while
Rule 11    sentencias -> for
Rule 12    sentencias -> return
Rule 13    sentencias -> class
Rule 14    sentencias -> import
Rule 15    funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
Rule 16    funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
Rule 17    asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON
Rule 18    asignar_variable -> tipo_dato VARIABLE SEMICOLON
Rule 19    cambiar_variable -> VARIABLE modificador SEMICOLON
Rule 20    cambiar_variable -> VARIABLE asignador expresion SEMICOLON
Rule 21    modificador -> INCREMENT_VAR
Rule 22    modificador -> DECREMENT_VAR
Rule 23    asignador -> ASSIGN
Rule 24    asignador -> PLUS_ASSIGN
Rule 25    asignador -> MINUS_ASSIGN
Rule 26    asignador -> TIMES_ASSIGN
Rule 27    asignador -> DIVIDE_ASSIGN
Rule 28    asignador -> MODULO_ASSIGN
Rule 29    expresion -> operacion
Rule 30    expresion -> comparacion
Rule 31    expresion -> list
Rule 32    expresion -> diccionario
Rule 33    expresion -> set
Rule 34    expresion -> input
Rule 35    retorno -> RETURN SEMICOLON
Rule 36    retorno -> RETURN operacion SEMICOLON
Rule 37    import -> IMPORT STRING SEMICOLON
Rule 38    impresion -> PRINT LPAREN operacion RPAREN SEMICOLON
Rule 39    impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON
Rule 40    impresion -> PRINT LPAREN RPAREN SEMICOLON
Rule 41    input -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 42    elemento -> INT
Rule 43    elemento -> DOUBLE
Rule 44    elemento -> STRING
Rule 45    elemento -> BOOLEAN
Rule 46    elemento -> VARIABLE
Rule 47    elemento -> VARIABLE LPAREN element_list RPAREN
Rule 48    comparacion -> operacion comparador operacion
Rule 49    comparacion_logica -> comparacion
Rule 50    comparacion_logica -> comparacion operador_logico comparacion_logica
Rule 51    operador_logico -> AND
Rule 52    operador_logico -> OR
Rule 53    operador_logico -> NOT
Rule 54    comparador -> EQUALITY
Rule 55    comparador -> INEQUALITY
Rule 56    comparador -> GREATER_THAN
Rule 57    comparador -> LESS_THAN
Rule 58    comparador -> GREATER_EQ_THAN
Rule 59    comparador -> LESS_EQ_THAN
Rule 60    operacion -> elemento
Rule 61    operacion -> elemento operador operacion
Rule 62    operador -> PLUS
Rule 63    operador -> MINUS
Rule 64    operador -> TIMES
Rule 65    operador -> DIVIDE
Rule 66    operador -> MODULO
Rule 67    list -> LBRACKETS element_list RBRACKETS
Rule 68    list -> LBRACKETS RBRACKETS
Rule 69    element_list -> elemento
Rule 70    element_list -> elemento COMA element_list
Rule 71    tipo_dato -> VOID
Rule 72    tipo_dato -> FINAL_TYPE
Rule 73    tipo_dato -> CONST_TYPE
Rule 74    tipo_dato -> VAR_TYPE
Rule 75    tipo_dato -> INT_TYPE
Rule 76    tipo_dato -> STRING_TYPE
Rule 77    tipo_dato -> DOUBLE_TYPE
Rule 78    tipo_dato -> BOOL_TYPE
Rule 79    tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN
Rule 80    tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
Rule 81    tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN
Rule 82    tipo_coleccion -> INT_TYPE
Rule 83    tipo_coleccion -> STRING_TYPE
Rule 84    tipo_coleccion -> DOUBLE_TYPE
Rule 85    tipo_coleccion -> FINAL_TYPE
Rule 86    tipo_coleccion -> CONST_TYPE
Rule 87    tipo_coleccion -> VAR_TYPE
Rule 88    tipo_coleccion -> BOOL_TYPE
Rule 89    for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
Rule 90    for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
Rule 91    for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
Rule 92    specific_instance -> DOS_PUNTOS VARIABLE
Rule 93    specific_instance -> DOS_PUNTOS VARIABLE COMA specific_instance
Rule 94    while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
Rule 95    do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
Rule 96    diccionario -> LKEY key_element_list RKEY
Rule 97    diccionario -> LKEY RKEY
Rule 98    set -> LKEY element_list RKEY
Rule 99    set -> LKEY RKEY
Rule 100   litset -> SET LESS_THAN tipo_dato GREATER_THAN
Rule 101   key_element -> elemento DOS_PUNTOS elemento
Rule 102   key_element_list -> key_element
Rule 103   key_element_list -> key_element COMA key_element_list
Rule 104   condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
Rule 105   condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
Rule 106   bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
Rule 107   bloques_else -> ELSE LKEY programa RKEY
Rule 108   parametros -> tipo_dato VARIABLE
Rule 109   parametros -> tipo_dato VARIABLE COMA parametros
Rule 110   class -> CLASS VARIABLE LKEY class_structure RKEY
Rule 111   class_structure -> instances constructor
Rule 112   class_structure -> instances constructor sentencias
Rule 113   instances -> instance
Rule 114   instances -> instance instances
Rule 115   instance -> FINAL_TYPE tipo_dato VARIABLE SEMICOLON
Rule 116   constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON
Rule 117   return -> RETURN elemento SEMICOLON

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 23 89
BOOLEAN              : 45
BOOL_TYPE            : 78 88
CLASS                : 110
COMA                 : 70 80 93 103 109
COMMENT              : 
CONST_TYPE           : 73 86
DECREMENT_VAR        : 22
DIVIDE               : 65
DIVIDE_ASSIGN        : 27
DO                   : 95
DOC_COMMENT          : 
DOS_PUNTOS           : 92 93 101
DOT                  : 41
DOUBLE               : 43
DOUBLE_TYPE          : 77 84
ELSE                 : 106 107
EQUALITY             : 54
FINAL_TYPE           : 72 85 115
FOR                  : 89 90 91
GREATER_EQ_THAN      : 58
GREATER_THAN         : 56 79 80 81 100
IF                   : 104 105 106
IMPORT               : 37
IN                   : 90 91
INCREMENT_VAR        : 21 89
INEQUALITY           : 55
INT                  : 42
INT_TYPE             : 75 82
LBRACKETS            : 67 68
LESS_EQ_THAN         : 59
LESS_THAN            : 57 79 80 81 100
LIST                 : 79
LKEY                 : 15 16 89 90 91 94 95 96 97 98 99 104 105 106 107 110
LPAREN               : 15 16 38 39 40 41 47 89 90 91 91 94 95 104 105 106 116
MAP                  : 80
MINUS                : 63
MINUS_ASSIGN         : 25
MODULO               : 66
MODULO_ASSIGN        : 28
NOT                  : 53
OR                   : 52
PLUS                 : 62
PLUS_ASSIGN          : 24
PRINT                : 38 39 40
RBRACKETS            : 67 68
READLINESYNC         : 41
RETURN               : 35 36 117
RKEY                 : 15 16 89 90 91 94 95 96 97 98 99 104 105 106 107 110
RPAREN               : 15 16 38 39 40 41 47 89 90 91 91 94 95 104 105 106 116
SEMICOLON            : 17 18 19 20 35 36 37 38 39 40 89 89 95 115 116 117
SET                  : 81 100
STDIN                : 41
STRING               : 37 44
STRING_TYPE          : 76 83
TIMES                : 64
TIMES_ASSIGN         : 26
VARIABLE             : 15 16 17 18 19 20 46 47 89 89 90 90 91 91 92 93 108 109 110 115 116
VAR_TYPE             : 74 87
VOID                 : 71
WHILE                : 94 95
error                : 

Nonterminals, with rules where they appear

asignador            : 17 20
