Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     programa -> sentencias programa
Rule 3     sentencias -> asignar_variable
Rule 4     sentencias -> cambiar_variable
Rule 5     sentencias -> impresion
Rule 6     sentencias -> condicional
Rule 7     sentencias -> funcion
Rule 8     sentencias -> retorno
Rule 9     sentencias -> while
Rule 10    sentencias -> do_while
Rule 11    sentencias -> for
Rule 12    sentencias -> import
Rule 13    funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
Rule 14    funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
Rule 15    asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON
Rule 16    asignar_variable -> tipo_dato VARIABLE SEMICOLON
Rule 17    cambiar_variable -> VARIABLE modificador SEMICOLON
Rule 18    cambiar_variable -> VARIABLE asignador expresion SEMICOLON
Rule 19    modificador -> INCREMENT_VAR
Rule 20    modificador -> DECREMENT_VAR
Rule 21    asignador -> ASSIGN
Rule 22    asignador -> PLUS_ASSIGN
Rule 23    asignador -> MINUS_ASSIGN
Rule 24    asignador -> TIMES_ASSIGN
Rule 25    asignador -> DIVIDE_ASSIGN
Rule 26    asignador -> MODULO_ASSIGN
Rule 27    expresion -> operacion
Rule 28    expresion -> comparacion
Rule 29    expresion -> list
Rule 30    expresion -> diccionario
Rule 31    expresion -> set
Rule 32    expresion -> input
Rule 33    retorno -> RETURN SEMICOLON
Rule 34    retorno -> RETURN operacion SEMICOLON
Rule 35    import -> IMPORT STRING SEMICOLON
Rule 36    impresion -> PRINT LPAREN operacion RPAREN SEMICOLON
Rule 37    impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON
Rule 38    impresion -> PRINT LPAREN RPAREN SEMICOLON
Rule 39    input -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 40    elemento -> INT
Rule 41    elemento -> VARIABLE
Rule 42    elemento -> DOUBLE
Rule 43    elemento -> STRING
Rule 44    elemento -> BOOLEAN
Rule 45    comparacion -> operacion comparador operacion
Rule 46    comparacion_logica -> comparacion
Rule 47    comparacion_logica -> comparacion operador_logico comparacion_logica
Rule 48    operador_logico -> AND
Rule 49    operador_logico -> OR
Rule 50    operador_logico -> NOT
Rule 51    comparador -> EQUALITY
Rule 52    comparador -> INEQUALITY
Rule 53    comparador -> GREATER_THAN
Rule 54    comparador -> LESS_THAN
Rule 55    comparador -> GREATER_EQ_THAN
Rule 56    comparador -> LESS_EQ_THAN
Rule 57    operacion -> elemento
Rule 58    operacion -> elemento operador operacion
Rule 59    operador -> PLUS
Rule 60    operador -> MINUS
Rule 61    operador -> TIMES
Rule 62    operador -> DIVIDE
Rule 63    operador -> MODULO
Rule 64    list -> LBRACKETS element_list RBRACKETS
Rule 65    list -> LBRACKETS RBRACKETS
Rule 66    element_list -> elemento
Rule 67    element_list -> elemento COMA element_list
Rule 68    tipo_dato -> VOID
Rule 69    tipo_dato -> VAR_TYPE
Rule 70    tipo_dato -> INT_TYPE
Rule 71    tipo_dato -> STRING_TYPE
Rule 72    tipo_dato -> DOUBLE_TYPE
Rule 73    tipo_dato -> BOOL_TYPE
Rule 74    tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN
Rule 75    tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
Rule 76    tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN
Rule 77    tipo_coleccion -> INT_TYPE
Rule 78    tipo_coleccion -> STRING_TYPE
Rule 79    tipo_coleccion -> DOUBLE_TYPE
Rule 80    tipo_coleccion -> BOOL_TYPE
Rule 81    instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE asignador expresion
Rule 82    instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE modificador
Rule 83    for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
Rule 84    while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
Rule 85    do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
Rule 86    diccionario -> LKEY key_element_list RKEY
Rule 87    diccionario -> LKEY RKEY
Rule 88    set -> LKEY element_list RKEY
Rule 89    set -> LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY
Rule 90    key_element -> elemento DOS_PUNTOS elemento
Rule 91    key_element_list -> key_element
Rule 92    key_element_list -> key_element COMA key_element_list
Rule 93    condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
Rule 94    condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
Rule 95    bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
Rule 96    bloques_else -> ELSE LKEY programa RKEY
Rule 97    parametros -> tipo_dato VARIABLE
Rule 98    parametros -> tipo_dato VARIABLE COMA parametros

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 21
BOOLEAN              : 44
BOOL_TYPE            : 73 80
COMA                 : 67 75 92 98
COMMENT              : 
DECREMENT_VAR        : 20
DIVIDE               : 62
DIVIDE_ASSIGN        : 25
DO                   : 85
DOC_COMMENT          : 
DOS_PUNTOS           : 90
DOT                  : 39
DOUBLE               : 42
DOUBLE_TYPE          : 72 79
ELSE                 : 95 96
EQUALITY             : 51
FOR                  : 83
GREATER_EQ_THAN      : 55
GREATER_THAN         : 53 74 75 76 89
IF                   : 93 94 95
IMPORT               : 35
INCREMENT_VAR        : 19
INEQUALITY           : 52
INT                  : 40
INT_TYPE             : 70 77
LBRACKETS            : 64 65
LESS_EQ_THAN         : 56
LESS_THAN            : 54 74 75 76 89
LIST                 : 74
LKEY                 : 13 14 83 84 85 86 87 88 89 93 94 95 96
LPAREN               : 13 14 36 37 38 39 83 84 85 93 94 95
MAP                  : 75
MINUS                : 60
MINUS_ASSIGN         : 23
MODULO               : 63
MODULO_ASSIGN        : 26
NOT                  : 50
OR                   : 49
PLUS                 : 59
PLUS_ASSIGN          : 22
PRINT                : 36 37 38
RBRACKETS            : 64 65
READLINESYNC         : 39
RETURN               : 33 34
RKEY                 : 13 14 83 84 85 86 87 88 89 93 94 95 96
RPAREN               : 13 14 36 37 38 39 83 84 85 93 94 95
SEMICOLON            : 15 16 17 18 33 34 35 36 37 38 81 82 85
SET                  : 76
STDIN                : 39
STRING               : 35 43
STRING_TYPE          : 71 78
TIMES                : 61
TIMES_ASSIGN         : 24
VARIABLE             : 13 14 15 16 17 18 41 81 82 97 98
VAR_TYPE             : 69
VOID                 : 68
WHILE                : 84 85
error                : 

Nonterminals, with rules where they appear

asignador            : 15 18 81
asignar_variable     : 3 81 82
bloques_else         : 93 95
cambiar_variable     : 4
comparacion          : 28 46 47
comparacion_logica   : 37 47 81 82 84 85 93 94 95
comparador           : 45
condicional          : 6
diccionario          : 30
do_while             : 10
element_list         : 64 67 88
elemento             : 57 58 66 67 90 90
expresion            : 15 18 81
for                  : 11
funcion              : 7
import               : 12
impresion            : 5
input                : 32
instruccion_for      : 83
key_element          : 91 92
key_element_list     : 86 92
list                 : 29
modificador          : 17 82
operacion            : 27 34 36 45 45 58
operador             : 58
operador_logico      : 47
parametros           : 13 98
programa             : 2 13 14 83 84 85 93 94 95 96 0
retorno              : 8
sentencias           : 1 2
set                  : 31
tipo_coleccion       : 74 75 75 76 89
tipo_dato            : 13 14 15 16 97 98
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
